time,sym,price,size,exchange
0D21:08:12.785522000,MSFT,206.8329,277,CHI
0D21:08:22.784359000,MSFT,206.8354,86,HK
0D21:08:22.784359000,MSFT,206.8192,878,LDN
0D21:15:10.794573000,ASX,314.0108,142,LDN
0D21:15:10.794573000,IBM,162.6555,13,NYC
0D21:15:20.794565000,IBM,162.671,340,HK
0D21:15:20.794565000,AAPL,157.0881,153,LDN
0D21:15:30.794377000,CSA,120.7051,258,CHI
0D21:15:30.794377000,IBM,162.6802,175,SYD
0D21:15:40.793967000,FDL,71.23183,399,CHI
0D21:15:40.793967000,AAPL,157.1004,0,CHI
0D21:15:50.794576000,GOOG,206.4104,56,NYC
0D21:15:50.794576000,AAPL,157.1077,506,LDN
0D21:16:00.794826000,ASX,314.0387,8,CHI
0D21:16:00.794826000,AAPL,157.1163,16,HK
0D21:16:10.794403000,IBM,162.6943,654,NYC
0D21:16:10.794403000,CSA,120.716,965,NYC
0D21:16:20.794619000,MSFT,206.844,243,CHI
0D21:16:20.794619000,ASX,314.0535,263,NYC
